filename,Young Little Kid (Kelly),In_Europe(Alex),Board Games (Kelly),Kelly’s Husband (Kelly),Close up pictures of people ~ selfies (Kelly),Vertical lines emphasis (Alex),Framing (Alex),One Point Perspective (Alex),Flat Perspective (Kelly),Vast color distribution (Kelly)
1,N,N,N,N,N,N,N,Y,N,Y
2,N,N,N,N,N,N,Y,N,Y,N
3,Y,N,N,N,N,N,N,Y,N,N
4,N,N,N,N,N,N,N,N,N,N
5,N,N,N,N,N,N,N,N,Y,N
6,N,N,N,N,N,Y,N,N,Y,N
7,N,N,N,Y,N,N,N,N,Y,N
8,N,N,N,N,N,N,N,N,Y,N
9,N,N,N,N,N,N,N,N,Y,N
10,N,N,N,N,N,N,N,N,Y,N
11,N,N,N,N,N,N,N,N,Y,N
12,N,N,N,N,N,N,N,N,N,N
13,N,N,N,N,N,N,N,N,Y,N
14,N,N,N,N,N,N,N,Y,Y,N
15,N,N,N,N,N,N,N,N,N,N
16,N,Y,N,N,N,N,N,N,Y,N
17,N,N,N,N,Y,N,N,Y,N,Y
18,N,N,N,N,N,N,N,N,N,N
19,N,N,N,N,N,Y,N,N,Y,Y
20,N,N,N,N,N,N,N,N,Y,N
21,Y,N,N,N,N,N,N,N,Y,N
22,N,Y,N,N,N,Y,N,N,Y,Y
23,N,N,N,N,N,N,N,N,Y,N
24,N,Y,N,N,N,N,N,N,Y,N
25,N,N,N,N,N,N,N,N,N,N
26,N,N,N,N,N,N,N,N,Y,N
27,N,N,N,N,N,N,N,N,Y,N
28,N,N,Y,N,N,N,N,N,N,N
29,N,N,N,N,N,N,N,N,N,N
30,N,N,N,N,N,N,N,N,Y,N
31,N,N,N,N,Y,N,N,N,N,N
32,N,N,N,Y,N,N,N,N,N,N
33,Y,N,N,N,N,N,N,N,N,N
34,N,N,N,N,N,N,N,N,Y,Y
35,N,N,N,N,N,N,N,N,N,N
36,N,Y,N,N,N,N,Y,N,N,N
37,N,N,N,N,N,N,N,N,Y,N
38,N,N,N,N,N,N,N,N,N,N
39,N,N,Y,N,N,N,N,N,N,Y
